id,name,age,city,salary,department,hire_date
1,John Doe,28,Paris,45000,IT,2022-01-15
2,Jane Smith,32,London,52000,Sales,2021-06-10
3,Bob Johnson,45,New York,68000,Finance,2020-03-22
4,Alice Brown,29,Berlin,43000,HR,2022-09-05
5,Charlie Wilson,38,Tokyo,61000,IT,2021-11-18
6,Eva Davis,34,Sydney,55000,Marketing,2021-08-14
7,Frank Miller,41,Toronto,59000,Sales,2020-12-03
8,Grace Lee,27,Seoul,41000,HR,2023-02-28
9,Henry Garcia,36,Madrid,57000,Finance,2021-04-12
10,Ivy Wang,31,Beijing,48000,IT,2022-07-20